75270000 | 4D                       | dec ebp                                 |
75283DEB | 49                       | dec ecx                                 |
75283DEC | 6E                       | outsb                                   |
75283DED | 66:6F                    | outsw                                   |
75283DEF | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
75283DF2 | 55                       | push ebp                                |
75283DF3 | 73 65                    | jae win32u.75283E5A                     |
75283DF5 | 72 47                    | jb win32u.75283E3E                      |
75283DF7 | 65:74 57                 | je win32u.75283E51                      |
75283DFA | 696E 64 6F77436F         | imul ebp,dword ptr ds:[esi+64],6F43776F |
75283E01 | 6E                       | outsb                                   |
75283E02 | 74 65                    | je win32u.75283E69                      |
75283E04 | 78 74                    | js win32u.75283E7A                      |
75283E06 | 48                       | dec eax                                 |
75283E07 | 65:6C                    | insb                                    |
75283E09 | 70 49                    | jo win32u.75283E54                      |
75283E0B | 64:004E 74               | add byte ptr fs:[esi+74],cl             |
75283E0F | 55                       | push ebp                                |
75283E10 | 73 65                    | jae win32u.75283E77                     |
75283E12 | 72 47                    | jb win32u.75283E5B                      |
75283E14 | 65:74 57                 | je win32u.75283E6E                      |
75283E17 | 696E 64 6F774443         | imul ebp,dword ptr ds:[esi+64],4344776F |
75283E1E | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
75283E21 | 55                       | push ebp                                |
75283E22 | 73 65                    | jae win32u.75283E89                     |
75283E24 | 72 47                    | jb win32u.75283E6D                      |
75283E26 | 65:74 57                 | je win32u.75283E80                      |
75283E29 | 696E 64 6F774469         | imul ebp,dword ptr ds:[esi+64],6944776F |
75283E30 | 73 70                    | jae win32u.75283EA2                     |
75283E32 | 6C                       | insb                                    |
75283E33 | 61                       | popad                                   |
75283E34 | 79 41                    | jns win32u.75283E77                     |
75283E36 | 6666:696E 69 7479        | imul bp,word ptr ds:[esi+69],7974       |
75283E3D | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
75283E40 | 55                       | push ebp                                |
75283E41 | 73 65                    | jae win32u.75283EA8                     |
75283E43 | 72 47                    | jb win32u.75283E8C                      |
75283E45 | 65:74 57                 | je win32u.75283E9F                      |
75283E48 | 696E 64 6F774665         | imul ebp,dword ptr ds:[esi+64],6546776F |
75283E4F | 6564:6261 63             | bound esp,qword ptr fs:[ecx+63]         |
75283E54 | 6B53 65 74               | imul edx,dword ptr ds:[ebx+65],74       |
75283E58 | 74 69                    | je win32u.75283EC3                      |
75283E5A | 6E                       | outsb                                   |
75283E5B | 67:004E 74               | add byte ptr ss:[bp+74],cl              |
75283E5F | 55                       | push ebp                                |
75283E60 | 73 65                    | jae win32u.75283EC7                     |
75283E62 | 72 47                    | jb win32u.75283EAB                      |
75283E64 | 65:74 57                 | je win32u.75283EBE                      |
75283E67 | 696E 64 6F774D69         | imul ebp,dword ptr ds:[esi+64],694D776F |
75283E6E | 6E                       | outsb                                   |
75283E6F | 696D 69 7A655265         | imul ebp,dword ptr ss:[ebp+69],6552657A |
75283E76 | 637400 4E                | arpl word ptr ds:[eax+eax+4E],si        |
75283E7A | 74 55                    | je win32u.75283ED1                      |
75283E7C | 73 65                    | jae win32u.75283EE3                     |
75283E7E | 72 47                    | jb win32u.75283EC7                      |
75283E80 | 65:74 57                 | je win32u.75283EDA                      |
